[2025-06-17 02:30:30] [INFO    ] discord.client: logging in using static token
[2025-06-17 02:31:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1308199495678427199/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/1308199495678427199/1384435166570614874/jeromesdream.gif?ex=68526b39&is=685119b9&hm=8ef1fc5694cc8a5a893fb03738741feec91b8b11c182f022caf4038da437bd8f&', 'proxy_url': 'https://media.discordapp.net/attachments/1308199495678427199/1384435166570614874/jeromesdream.gif?ex=68526b39&is=685119b9&hm=8ef1fc5694cc8a5a893fb03738741feec91b8b11c182f022caf4038da437bd8f&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:31:05.218000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435166344118383', 'channel_id': '1308199495678427199', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '473969831875968638'}
[2025-06-17 02:31:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/689005693621239848/messages with <aiohttp.formdata.FormData object at 0x000002084465F0E0> has returned 200
[2025-06-17 02:31:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/689005693621239848/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/689005693621239848/1384435167736627261/jeromesdream.gif?ex=68526b39&is=685119b9&hm=449008bacc718723bb7a29140bd3da6291b0064174242e5eb0f3c588b5bcbda4&', 'proxy_url': 'https://media.discordapp.net/attachments/689005693621239848/1384435167736627261/jeromesdream.gif?ex=68526b39&is=685119b9&hm=449008bacc718723bb7a29140bd3da6291b0064174242e5eb0f3c588b5bcbda4&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:31:05.462000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435167367663667', 'channel_id': '689005693621239848', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5333295978058031499'}
[2025-06-17 02:31:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 32, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:31:06.270000+00:00', 'pinned': False, 'nonce': '14466450293780039288', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1376682662260899902'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-26T22:05:24.285894+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435170756792502', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/1240088308944601242/1384435170890747964/jeromesdream.gif?ex=68526b3a&is=685119ba&hm=f509a4f9b23dd5c6535dd667bd64e4470f3b98eb4b805c414d07b172b8112e23&', 'proxy_url': 'https://media.discordapp.net/attachments/1240088308944601242/1384435170890747964/jeromesdream.gif?ex=68526b3a&is=685119ba&hm=f509a4f9b23dd5c6535dd667bd64e4470f3b98eb4b805c414d07b172b8112e23&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1240088308944601242', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '1240088308944601239'}}
[2025-06-17 02:31:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:04] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 02:31:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1240088308944601242/messages with <aiohttp.formdata.FormData object at 0x00000208445CFCB0> has returned 200
[2025-06-17 02:31:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1240088308944601242/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/1240088308944601242/1384435170890747964/jeromesdream.gif?ex=68526b3a&is=685119ba&hm=f509a4f9b23dd5c6535dd667bd64e4470f3b98eb4b805c414d07b172b8112e23&', 'proxy_url': 'https://media.discordapp.net/attachments/1240088308944601242/1384435170890747964/jeromesdream.gif?ex=68526b3a&is=685119ba&hm=f509a4f9b23dd5c6535dd667bd64e4470f3b98eb4b805c414d07b172b8112e23&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:31:06.270000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435170756792502', 'channel_id': '1240088308944601242', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14466450293780039288'}
[2025-06-17 02:31:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:31:07.218000+00:00', 'pinned': False, 'nonce': '11069324744052778595', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1377122359139373129'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-28T03:12:36.302206+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435174732861480', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/1308199495678427199/1384435174875336795/jeromesdream.gif?ex=68526b3b&is=685119bb&hm=25eebf6a87d81d47001c3b153fe055865a50e491d59e155eba4073da724c4923&', 'proxy_url': 'https://media.discordapp.net/attachments/1308199495678427199/1384435174875336795/jeromesdream.gif?ex=68526b3b&is=685119bb&hm=25eebf6a87d81d47001c3b153fe055865a50e491d59e155eba4073da724c4923&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1308199495678427199', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '1308199495221117039'}}
[2025-06-17 02:31:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:05] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 02:31:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1308199495678427199/messages with <aiohttp.formdata.FormData object at 0x00000208447E8A70> has returned 200
[2025-06-17 02:31:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1308199495678427199/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/1308199495678427199/1384435174875336795/jeromesdream.gif?ex=68526b3b&is=685119bb&hm=25eebf6a87d81d47001c3b153fe055865a50e491d59e155eba4073da724c4923&', 'proxy_url': 'https://media.discordapp.net/attachments/1308199495678427199/1384435174875336795/jeromesdream.gif?ex=68526b3b&is=685119bb&hm=25eebf6a87d81d47001c3b153fe055865a50e491d59e155eba4073da724c4923&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:31:07.218000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435174732861480', 'channel_id': '1308199495678427199', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11069324744052778595'}
[2025-06-17 02:31:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 34, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:31:08.450000+00:00', 'pinned': False, 'nonce': '14215031696198918114', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1377122359139373129'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-28T03:12:36.302206+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435179900375081', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/1308199495678427199/1384435180210618368/jeromesdream.gif?ex=68526b3c&is=685119bc&hm=226361f74fba9c0be32eb25610db837a2a14cdf5bda907e48184a4a5a5c2fd58&', 'proxy_url': 'https://media.discordapp.net/attachments/1308199495678427199/1384435180210618368/jeromesdream.gif?ex=68526b3c&is=685119bc&hm=226361f74fba9c0be32eb25610db837a2a14cdf5bda907e48184a4a5a5c2fd58&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1308199495678427199', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '1308199495221117039'}}
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 02:31:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 35, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:31:08.784000+00:00', 'pinned': False, 'nonce': '13747191715707566971', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1376670131350143197', '689173512841068630'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-26T21:15:36.629000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435181301268511', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/689005693621239848/1384435181452132444/jeromesdream.gif?ex=68526b3c&is=685119bc&hm=cba461c359380217066228545b76c18a48f59a416844b0457447b1ff439b3a68&', 'proxy_url': 'https://media.discordapp.net/attachments/689005693621239848/1384435181452132444/jeromesdream.gif?ex=68526b3c&is=685119bc&hm=cba461c359380217066228545b76c18a48f59a416844b0457447b1ff439b3a68&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '689005693621239848', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '688194754160099330'}}
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 02:31:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 36, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:31:08.916000+00:00', 'pinned': False, 'nonce': '883000808310759068', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1376682662260899902'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-26T22:05:24.285894+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435181854654476', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/1240088308944601242/1384435182144196618/jeromesdream.gif?ex=68526b3c&is=685119bc&hm=86632a9d9bf66a3ba663c9dab9902c53c87e1a1d82eb87d3d24a8d3251c292de&', 'proxy_url': 'https://media.discordapp.net/attachments/1240088308944601242/1384435182144196618/jeromesdream.gif?ex=68526b3c&is=685119bc&hm=86632a9d9bf66a3ba663c9dab9902c53c87e1a1d82eb87d3d24a8d3251c292de&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1240088308944601242', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '1240088308944601239'}}
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 02:31:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:31:08.993000+00:00', 'pinned': False, 'nonce': '8570778544308939986', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1376670131350143197', '689173512841068630'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-26T21:15:36.629000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435182177615913', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/689005693621239848/1384435182387466291/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=ecbd258fb27a5152ee902684f5781c8376b44b4c41167674afca8b18bc06dc80&', 'proxy_url': 'https://media.discordapp.net/attachments/689005693621239848/1384435182387466291/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=ecbd258fb27a5152ee902684f5781c8376b44b4c41167674afca8b18bc06dc80&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '689005693621239848', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '688194754160099330'}}
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event message
[2025-06-17 02:31:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 38, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145469268, 'guild_id': '688194754160099330', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145437776, 'end': 1750145541276}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': 'c4b241ea93e207657cf56a1883953405', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145465371, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'flags': 192, 'details': 'Editing main.py', 'created_at': 1750145469268, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/689005693621239848/messages with <aiohttp.formdata.FormData object at 0x00000208447552E0> has returned 200
[2025-06-17 02:31:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/689005693621239848/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'skramz', 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'image': {'url': 'https://cdn.discordapp.com/attachments/689005693621239848/1384435181452132444/jeromesdream.gif?ex=68526b3c&is=685119bc&hm=cba461c359380217066228545b76c18a48f59a416844b0457447b1ff439b3a68&', 'proxy_url': 'https://media.discordapp.net/attachments/689005693621239848/1384435181452132444/jeromesdream.gif?ex=68526b3c&is=685119bc&hm=cba461c359380217066228545b76c18a48f59a416844b0457447b1ff439b3a68&', 'width': 498, 'height': 332, 'content_type': 'image/gif', 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'placeholder_version': 1, 'flags': 32}, 'content_scan_version': 2}], 'timestamp': '2025-06-17T07:31:08.784000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1384435181301268511', 'channel_id': '689005693621239848', 'author': {'id': '1376669317080551444', 'username': 'goosebot', 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21', 'discriminator': '9992', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13747191715707566971'}
[2025-06-17 02:31:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 39, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145469268, 'guild_id': '1240088308944601239', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145437776, 'end': 1750145541276}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': 'c4b241ea93e207657cf56a1883953405', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145465371, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'flags': 192, 'details': 'Editing main.py', 'created_at': 1750145469268, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 40, 'op': 0, 'd': {'user': {'id': '521296381386686504'}, 'status': 'dnd', 'processed_at_timestamp': 1750145469268, 'guild_id': '1308199495221117039', 'client_status': {'web': 'dnd', 'mobile': 'dnd', 'desktop': 'dnd'}, 'activities': [{'type': 2, 'timestamps': {'start': 1750145437776, 'end': 1750145541276}, 'sync_id': '213RvIjAgJCCDWT9JAE620', 'state': 'William Bonney', 'session_id': 'c4b241ea93e207657cf56a1883953405', 'party': {'id': 'spotify:521296381386686504'}, 'name': 'Spotify', 'id': 'spotify:1', 'flags': 48, 'details': 'Red River', 'created_at': 1750145465371, 'assets': {'large_text': 'All Ten', 'large_image': 'spotify:ab67616d0000b27327b71c226ad98bed27a807b2'}}, {'type': 0, 'timestamps': {'start': 1750141970050}, 'state': 'Workspace: discord-goosebot', 'session_id': '1065c7b82275a4a3544c36f2179fc234', 'name': 'Visual Studio Code', 'id': '6ba0338b5476776b', 'flags': 192, 'details': 'Editing main.py', 'created_at': 1750145469268, 'assets': {'small_text': 'Visual Studio Code', 'small_image': '1359299466493956258', 'large_text': 'Editing a PYTHON file', 'large_image': '1359299282380918886'}, 'application_id': '383226320970055681'}]}}
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-06-17 02:31:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 41, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-17T07:31:09.010000+00:00', 'pinned': False, 'nonce': '12129537140698380504', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1376682662260899902'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-26T22:05:24.285894+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1384435182249181244', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'skramz', 'image': {'width': 498, 'url': 'https://cdn.discordapp.com/attachments/1240088308944601242/1384435182555238400/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=2361c875de1cb98c0d1e2d142aafadb232cbfe22eb932585eb9b125f75f16b9d&', 'proxy_url': 'https://media.discordapp.net/attachments/1240088308944601242/1384435182555238400/jeromesdream.gif?ex=68526b3d&is=685119bd&hm=2361c875de1cb98c0d1e2d142aafadb232cbfe22eb932585eb9b125f75f16b9d&', 'placeholder_version': 1, 'placeholder': 'CBgGDYKJOaSeeHeAZktneoqekNcI', 'height': 332, 'flags': 32, 'description': None, 'content_type': 'image/gif'}, 'description': '<@521296381386686504> is listening to skramz.\nHEY SKRAMZ KID WE LISTEN TO MATH ROCK AROUND HERE!\n(Red River by William Bonney)', 'content_scan_version': 2}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1240088308944601242', 'author': {'username': 'goosebot', 'public_flags': 0, 'primary_guild': None, 'id': '1376669317080551444', 'global_name': None, 'discriminator': '9992', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '75f8970c38bc41c8008ecd8d81ae0e21'}, 'attachments': [], 'guild_id': '1240088308944601239'}}
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-17 02:31:07] [DEBUG   ] discord.client: Dispatching event message
